system_code,code
"3,5,5,1,6,3,3,1",3545
"3,5,5,1,6,3,3,2",3546
"3,5,5,1,6,3,30,0",3547
"3,5,5,1,6,3,30,1",3548
"3,5,5,1,6,3,4,0",3549
"3,5,5,1,6,3,5,0",3550
"3,5,5,1,6,3,6,0",3551
"3,5,5,1,6,3,7,0",3552
"3,5,5,1,6,3,8,0",3553
"3,5,5,1,6,3,8,1",3554
"3,5,5,1,6,3,9,0",3555
"3,5,5,1,6,3,9,1",3556
"3,5,5,1,6,3,9,2",3557
"3,5,5,1,6,4,0,0",3558
"3,5,5,1,6,4,1,0",3559
"3,5,5,1,6,4,2,0",3560
"3,5,5,1,6,4,3,0",3561
"3,5,5,1,6,4,4,0",3562
"3,5,5,1,6,5,0,0",3563
"3,5,5,1,6,5,1,0",3564
"3,5,5,1,6,5,1,1",3565
"3,5,5,1,6,5,1,2",3566
"3,5,5,1,6,5,10,0",3567
"3,5,5,1,6,5,11,0",3568
"3,5,5,1,6,5,12,0",3569
"3,5,5,1,6,5,13,0",3570
"3,5,5,1,6,5,14,0",3571
"3,5,5,1,6,5,15,0",3572
"3,5,5,1,6,5,15,1",3573
"3,5,5,1,6,5,16,0",3574
"3,5,5,1,6,5,16,1",3575
"3,5,5,1,6,5,16,2",3576
"3,5,5,1,6,5,16,3",3577
"3,5,5,1,6,5,16,4",3578
"3,5,5,1,6,5,16,5",3579
"3,5,5,1,6,5,16,6",3580
"3,5,5,1,6,5,16,7",3581
"3,5,5,1,6,5,17,0",3582
"3,5,5,1,6,5,17,1",3583
"3,5,5,1,6,5,17,10",3584
"3,5,5,1,6,5,17,11",3585
"3,5,5,1,6,5,17,12",3586
"3,5,5,1,6,5,17,13",3587
"3,5,5,1,6,5,17,14",3588
"3,5,5,1,6,5,17,15",3589
"3,5,5,1,6,5,17,2",3590
"3,5,5,1,6,5,17,3",3591
"3,5,5,1,6,5,17,4",3592
"3,5,5,1,6,5,17,5",3593
"3,5,5,1,6,5,17,6",3594
"3,5,5,1,6,5,17,7",3595
"3,5,5,1,6,5,17,8",3596
"3,5,5,1,6,5,17,9",3597
"3,5,5,1,6,5,18,0",3598
"3,5,5,1,6,5,2,0",3599
"3,5,5,1,6,5,3,0",3600
"3,5,5,1,6,5,4,0",3601
"3,5,5,1,6,5,4,1",3602
"3,5,5,1,6,5,5,0",3603
"3,5,5,1,6,5,6,0",3604
"3,5,5,1,6,5,6,1",3605
"3,5,5,1,6,5,7,0",3606
"3,5,5,1,6,5,8,0",3607
"3,5,5,1,6,5,9,0",3608
"3,5,5,1,7,0,0,0",3609
"3,5,5,1,7,1,0,0",3610
"3,5,5,1,8,0,0,0",3611
"3,5,5,1,8,1,0,0",3612
"3,5,5,1,8,2,0,0",3613
"3,5,5,1,8,3,0,0",3614
"3,5,5,1,8,4,0,0",3615
"3,5,5,1,8,5,0,0",3616
"3,5,5,1,8,6,0,0",3617
"3,5,5,2,0,0,0,0",3618
"3,5,5,2,1,0,0,0",3619
"3,5,5,2,2,0,0,0",3620
"3,5,5,2,2,1,0,0",3621
"3,5,5,2,2,1,1,0",3622
"3,5,5,2,2,1,1,1",3623
"3,5,5,2,2,1,1,2",3624
"3,5,5,2,2,1,1,3",3625
"3,5,5,2,2,1,1,4",3626
"3,5,5,2,2,1,10,0",3627
"3,5,5,2,2,1,11,0",3628
"3,5,5,2,2,1,12,0",3629
"3,5,5,2,2,1,13,0",3630
"3,5,5,2,2,1,14,0",3631
"3,5,5,2,2,1,14,1",3632
"3,5,5,2,2,1,14,10",3633
"3,5,5,2,2,1,14,11",3634
"3,5,5,2,2,1,14,12",3635
"3,5,5,2,2,1,14,2",3636
"3,5,5,2,2,1,14,3",3637
"3,5,5,2,2,1,14,4",3638
"3,5,5,2,2,1,14,5",3639
"3,5,5,2,2,1,14,6",3640
"3,5,5,2,2,1,14,7",3641
"3,5,5,2,2,1,14,8",3642
"3,5,5,2,2,1,14,9",3643
"3,5,5,2,2,1,15,0",3644
"3,5,5,2,2,1,16,0",3645
"3,5,5,2,2,1,17,0",3646
"3,5,5,2,2,1,18,0",3647
"3,5,5,2,2,1,19,0",3648
"3,5,5,2,2,1,2,0",3649
"3,5,5,2,2,1,20,0",3650
"3,5,5,2,2,1,20,1",3651
"3,5,5,2,2,1,20,2",3652
"3,5,5,2,2,1,20,3",3653
"3,5,5,2,2,1,20,4",3654
"3,5,5,2,2,1,20,5",3655
"3,5,5,2,2,1,20,6",3656
"3,5,5,2,2,1,20,7",3657
"3,5,5,2,2,1,21,0",3658
"3,5,5,2,2,1,22,0",3659
"3,5,5,2,2,1,22,1",3660
"3,5,5,2,2,1,22,2",3661
"3,5,5,2,2,1,22,3",3662
"3,5,5,2,2,1,22,4",3663
"3,5,5,2,2,1,22,5",3664
"3,5,5,2,2,1,22,6",3665
"3,5,5,2,2,1,23,0",3666
"3,5,5,2,2,1,24,0",3667
"3,5,5,2,2,1,25,0",3668
"3,5,5,2,2,1,25,1",3669
"3,5,5,2,2,1,25,2",3670
"3,5,5,2,2,1,25,3",3671
"3,5,5,2,2,1,25,4",3672
"3,5,5,2,2,1,25,5",3673
"3,5,5,2,2,1,25,6",3674
"3,5,5,2,2,1,25,7",3675
"3,5,5,2,2,1,3,0",3676
"3,5,5,2,2,1,4,0",3677
"3,5,5,2,2,1,5,0",3678
"3,5,5,2,2,1,6,0",3679
"3,5,5,2,2,1,7,0",3680
"3,5,5,2,2,1,8,0",3681
"3,5,5,2,2,1,9,0",3682
"3,5,5,2,2,2,0,0",3683
"3,5,5,2,2,2,1,0",3684
"3,5,5,2,2,2,2,0",3685
"3,5,5,2,2,2,2,1",3686
"3,5,5,2,2,3,0,0",3687
"3,5,5,2,2,3,1,0",3688
"3,5,5,2,2,3,10,0",3689
"3,5,5,2,2,3,11,0",3690
"3,5,5,2,2,3,12,0",3691
"3,5,5,2,2,3,13,0",3692
"3,5,5,2,2,3,2,0",3693
"3,5,5,2,2,3,3,0",3694
"3,5,5,2,2,3,4,0",3695
"3,5,5,2,2,3,5,0",3696
"3,5,5,2,2,3,6,0",3697
"3,5,5,2,2,3,7,0",3698
"3,5,5,2,2,3,8,0",3699
"3,5,5,2,2,3,9,0",3700
"3,5,5,2,3,0,0,0",3701
"3,5,5,2,4,0,0,0",3702
"3,5,5,2,4,1,0,0",3703
"3,5,5,2,4,2,0,0",3704
"3,5,5,2,4,3,0,0",3705
"3,5,5,2,4,4,0,0",3706
"3,5,5,2,4,4,1,0",3707
"3,5,5,2,4,4,10,0",3708
"3,5,5,2,4,4,11,0",3709
"3,5,5,2,4,4,12,0",3710
"3,5,5,2,4,4,13,0",3711
"3,5,5,2,4,4,14,0",3712
"3,5,5,2,4,4,15,0",3713
"3,5,5,2,4,4,16,0",3714
"3,5,5,2,4,4,17,0",3715
"3,5,5,2,4,4,18,0",3716
"3,5,5,2,4,4,19,0",3717
"3,5,5,2,4,4,2,0",3718
"3,5,5,2,4,4,20,0",3719
"3,5,5,2,4,4,21,0",3720
"3,5,5,2,4,4,22,0",3721
"3,5,5,2,4,4,23,0",3722
"3,5,5,2,4,4,24,0",3723
"3,5,5,2,4,4,25,0",3724
"3,5,5,2,4,4,26,0",3725
"3,5,5,2,4,4,27,0",3726
"3,5,5,2,4,4,28,0",3727
"3,5,5,2,4,4,29,0",3728
"3,5,5,2,4,4,3,0",3729
"3,5,5,2,4,4,30,0",3730
"3,5,5,2,4,4,4,0",3731
"3,5,5,2,4,4,5,0",3732
"3,5,5,2,4,4,6,0",3733
"3,5,5,2,4,4,7,0",3734
"3,5,5,2,4,4,8,0",3735
"3,5,5,2,4,4,9,0",3736
"3,5,5,2,4,5,0,0",3737
"3,5,5,2,5,0,0,0",3738
"3,5,5,2,6,0,0,0",3739
"3,5,5,2,6,1,0,0",3740
"3,5,5,2,7,0,0,0",3741
"3,5,5,2,8,0,0,0",3742
"3,5,5,2,9,0,0,0",3743
"3,5,6,0,0,0,0,0",3744
"3,5,6,1,0,0,0,0",3745
"3,5,6,1,1,0,0,0",3746
"3,5,6,1,2,0,0,0",3747
"3,5,6,1,3,0,0,0",3748
"3,5,6,1,4,0,0,0",3749
"3,5,6,1,5,0,0,0",3750
"3,5,6,2,0,0,0,0",3751
"3,5,6,2,1,0,0,0",3752
"3,5,6,2,2,0,0,0",3753
"3,5,6,2,3,0,0,0",3754
"3,5,6,2,4,0,0,0",3755
"3,5,6,2,5,0,0,0",3756
"3,5,6,2,6,0,0,0",3757
"3,5,6,2,6,1,0,0",3758
"3,5,6,2,6,2,0,0",3759
"3,5,6,2,6,3,0,0",3760
"3,5,6,2,7,0,0,0",3761
"3,5,6,2,8,0,0,0",3762
"3,5,6,2,8,1,0,0",3763
"3,5,6,2,9,0,0,0",3764
"3,5,6,3,0,0,0,0",3765
"3,5,6,3,1,0,0,0",3766
"3,5,6,3,2,0,0,0",3767
"3,5,6,3,3,0,0,0",3768
"3,5,6,3,4,0,0,0",3769
"3,5,6,3,5,0,0,0",3770
"3,5,7,0,0,0,0,0",3771
"3,5,7,1,0,0,0,0",3772
"3,5,7,1,1,0,0,0",3773
"3,5,7,1,2,0,0,0",3774
"3,5,7,2,0,0,0,0",3775
"3,5,7,2,1,0,0,0",3776
"3,5,7,3,0,0,0,0",3777
"3,5,7,4,0,0,0,0",3778
"3,5,7,4,1,0,0,0",3779
"3,5,8,0,0,0,0,0",3780
"3,5,8,1,0,0,0,0",3781
"3,5,8,1,1,0,0,0",3782
"3,5,8,1,1,1,0,0",3783
"3,5,8,1,1,1,1,0",3784
"3,5,8,1,1,1,2,0",3785
"3,5,8,1,1,2,0,0",3786
"3,5,8,1,1,3,0,0",3787
"3,5,8,1,1,4,0,0",3788
"3,5,8,1,2,0,0,0",3789
"3,5,8,1,2,1,0,0",3790
"3,5,8,1,2,2,0,0",3791
"3,5,8,1,2,3,0,0",3792
"3,5,8,1,2,4,0,0",3793
"3,5,8,1,3,0,0,0",3794
"3,5,8,1,3,1,0,0",3795
"3,5,8,1,3,1,1,0",3796
"3,5,8,1,3,1,2,0",3797
"3,5,8,1,3,2,0,0",3798
"3,5,8,1,4,0,0,0",3799
"3,5,8,1,4,1,0,0",3800
"3,5,8,1,4,2,0,0",3801
"3,5,8,1,4,3,0,0",3802
"3,5,8,1,4,4,0,0",3803
"3,5,8,1,4,5,0,0",3804
"3,5,8,1,4,6,0,0",3805
"3,5,8,1,4,7,0,0",3806
"3,5,8,2,0,0,0,0",3807
"3,5,8,2,1,0,0,0",3808
"3,5,8,2,2,0,0,0",3809
"3,5,8,2,2,1,0,0",3810
"3,5,9,0,0,0,0,0",3811
"3,5,9,1,0,0,0,0",3812
"3,5,9,1,1,0,0,0",3813
"3,5,9,2,0,0,0,0",3814
"3,5,9,3,0,0,0,0",3815
"3,5,9,3,1,0,0,0",3816
"3,5,9,3,2,0,0,0",3817
"3,5,9,3,3,0,0,0",3818
"3,5,9,3,4,0,0,0",3819
"3,5,9,3,5,0,0,0",3820
"3,5,9,4,0,0,0,0",3821
"3,5,9,4,1,0,0,0",3822
"3,5,9,4,1,1,0,0",3823
"3,5,9,4,1,2,0,0",3824
"3,5,9,4,1,3,0,0",3825
"3,5,9,4,1,4,0,0",3826
"3,5,9,4,1,5,0,0",3827
"3,5,9,4,2,0,0,0",3828
"3,5,9,4,2,1,0,0",3829
"3,5,9,5,0,0,0,0",3830
"3,5,9,6,0,0,0,0",3831
"3,5,9,7,0,0,0,0",3832
"3,5,9,7,1,0,0,0",3833
"3,5,9,7,2,0,0,0",3834
"3,5,9,7,3,0,0,0",3835
"3,5,9,7,4,0,0,0",3836
"3,5,9,8,0,0,0,0",3837
"3,5,9,8,1,0,0,0",3838
"3,5,9,8,2,0,0,0",3839
"3,5,9,8,3,0,0,0",3840
"3,5,9,8,4,0,0,0",3841
"3,5,9,8,5,0,0,0",3842
"3,5,9,8,6,0,0,0",3843
"3,5,9,8,7,0,0,0",3844
"3,5,9,8,8,0,0,0",3845
"3,5,9,8,9,0,0,0",3846
"3,5,9,9,0,0,0,0",3847
"3,5,9,9,1,0,0,0",3848
"3,6,0,0,0,0,0,0",3849
"3,6,1,0,0,0,0,0",3850
"3,6,1,1,0,0,0,0",3851
"3,6,1,1,1,0,0,0",3852
"3,6,1,1,2,0,0,0",3853
"3,6,1,2,0,0,0,0",3854
"3,6,1,2,1,0,0,0",3855
"3,6,1,2,2,0,0,0",3856
"3,6,1,2,3,0,0,0",3857
"3,6,1,3,0,0,0,0",3858
"3,6,1,3,1,0,0,0",3859
"3,6,1,3,2,0,0,0",3860
"3,6,1,3,3,0,0,0",3861
"3,6,1,3,4,0,0,0",3862
"3,6,2,0,0,0,0,0",3863
"3,6,2,1,0,0,0,0",3864
"3,6,2,1,1,0,0,0",3865
"3,6,2,1,2,0,0,0",3866
"3,6,2,1,3,0,0,0",3867
"3,6,2,1,3,1,0,0",3868
"3,6,2,2,0,0,0,0",3869
"3,6,2,2,1,0,0,0",3870
"3,6,2,2,1,1,0,0",3871
"3,6,2,2,1,2,0,0",3872
"3,6,2,2,1,3,0,0",3873
"3,6,2,2,2,0,0,0",3874
"3,6,2,2,2,1,0,0",3875
"3,6,2,2,2,1,1,0",3876
"3,6,2,2,2,1,2,0",3877
"3,6,2,2,2,2,0,0",3878
"3,6,2,2,2,2,1,0",3879
"3,6,2,2,2,2,2,0",3880
"3,6,2,2,2,2,3,0",3881
"3,6,2,2,2,2,4,0",3882
"3,6,2,2,2,2,5,0",3883
"3,6,2,2,2,2,6,0",3884
"3,6,2,2,2,2,7,0",3885
"3,6,2,2,2,3,0,0",3886
"3,6,2,2,2,3,1,0",3887
"3,6,2,2,2,3,2,0",3888
"3,6,2,2,2,4,0,0",3889
"3,6,2,2,2,4,1,0",3890
"3,6,2,2,2,4,2,0",3891
"3,6,2,2,2,4,3,0",3892
"3,6,2,2,2,4,4,0",3893
"3,6,2,2,2,4,5,0",3894
"3,6,2,2,3,0,0,0",3895
"3,6,2,2,3,1,0,0",3896
"3,6,2,2,3,1,1,0",3897
"3,6,2,2,3,1,10,0",3898
"3,6,2,2,3,1,11,0",3899
"3,6,2,2,3,1,12,0",3900
"3,6,2,2,3,1,13,0",3901
"3,6,2,2,3,1,14,0",3902
"3,6,2,2,3,1,15,0",3903
"3,6,2,2,3,1,16,0",3904
"3,6,2,2,3,1,2,0",3905
"3,6,2,2,3,1,3,0",3906
"3,6,2,2,3,1,4,0",3907
"3,6,2,2,3,1,5,0",3908
"3,6,2,2,3,1,6,0",3909
"3,6,2,2,3,1,7,0",3910
"3,6,2,2,3,1,8,0",3911
"3,6,2,2,3,1,9,0",3912
"3,6,2,2,3,2,0,0",3913
"3,6,2,2,3,3,0,0",3914
"3,6,2,2,3,4,0,0",3915
"3,6,2,2,3,4,1,0",3916
"3,6,2,2,3,4,10,0",3917
"3,6,2,2,3,4,11,0",3918
"3,6,2,2,3,4,12,0",3919
"3,6,2,2,3,4,2,0",3920
"3,6,2,2,3,4,3,0",3921
"3,6,2,2,3,4,4,0",3922
"3,6,2,2,3,4,5,0",3923
"3,6,2,2,3,4,6,0",3924
"3,6,2,2,3,4,7,0",3925
"3,6,2,2,3,4,8,0",3926
"3,6,2,2,3,4,9,0",3927
"3,6,2,3,0,0,0,0",3928
"3,6,2,3,1,0,0,0",3929
"3,6,2,3,2,0,0,0",3930
"3,6,2,3,3,0,0,0",3931
"3,6,2,3,4,0,0,0",3932
"3,6,2,3,5,0,0,0",3933
"3,6,2,3,6,0,0,0",3934
"3,6,2,3,7,0,0,0",3935
"3,6,2,4,0,0,0,0",3936
"3,6,2,4,1,0,0,0",3937
"3,6,2,4,1,1,0,0",3938
"3,6,2,4,1,2,0,0",3939
"3,6,2,4,2,0,0,0",3940
"3,6,2,4,3,0,0,0",3941
"3,6,2,4,3,1,0,0",3942
"3,6,2,4,3,1,1,0",3943
"3,6,2,4,3,1,2,0",3944
"3,6,2,4,3,1,3,0",3945
"3,6,2,4,3,1,4,0",3946
"3,6,2,4,3,2,0,0",3947
"3,6,2,4,3,3,0,0",3948
"3,6,2,4,3,4,0,0",3949
"3,6,2,4,3,4,1,0",3950
"3,6,2,4,3,4,2,0",3951
"3,6,2,4,3,4,3,0",3952
"3,6,2,4,3,4,4,0",3953
"3,6,2,4,3,4,5,0",3954
"3,6,2,5,0,0,0,0",3955
"3,6,2,5,1,0,0,0",3956
"3,6,2,5,1,1,0,0",3957
"3,6,2,5,1,2,0,0",3958
"3,6,2,5,1,3,0,0",3959
"3,6,2,5,2,0,0,0",3960
"3,6,2,5,2,1,0,0",3961
"3,6,2,5,2,1,1,0",3962
"3,6,2,5,2,1,2,0",3963
"3,6,2,5,2,2,0,0",3964
"3,6,2,5,2,2,1,0",3965
"3,6,2,5,2,2,2,0",3966
"3,6,2,5,2,2,3,0",3967
"3,6,2,5,2,2,4,0",3968
"3,6,2,5,2,2,5,0",3969
"3,6,2,5,2,2,6,0",3970
"3,6,2,5,2,2,7,0",3971
"3,6,2,5,2,3,0,0",3972
"3,6,2,5,2,3,1,0",3973
"3,6,2,5,2,3,2,0",3974
"3,6,2,5,2,3,3,0",3975
"3,6,2,5,3,0,0,0",3976
"3,6,2,5,3,1,0,0",3977
"3,6,2,5,3,2,0,0",3978
"3,6,2,5,3,3,0,0",3979
"3,6,2,5,3,4,0,0",3980
"3,6,2,5,4,0,0,0",3981
"3,6,2,5,4,1,0,0",3982
"3,6,2,5,4,1,1,0",3983
"3,6,2,5,4,1,10,0",3984
"3,6,2,5,4,1,11,0",3985
"3,6,2,5,4,1,12,0",3986
"3,6,2,5,4,1,13,0",3987
"3,6,2,5,4,1,2,0",3988
"3,6,2,5,4,1,3,0",3989
"3,6,2,5,4,1,4,0",3990
"3,6,2,5,4,1,5,0",3991
"3,6,2,5,4,1,6,0",3992
"3,6,2,5,4,1,7,0",3993
"3,6,2,5,4,1,8,0",3994
"3,6,2,5,4,1,9,0",3995
"3,6,2,5,4,2,0,0",3996
"3,6,2,5,4,2,1,0",3997
"3,6,2,5,4,2,2,0",3998
"3,6,2,5,4,2,3,0",3999
"3,6,2,5,4,2,4,0",4000
"3,6,2,5,4,2,5,0",4001
"3,6,2,5,4,2,6,0",4002
"3,6,2,5,4,2,7,0",4003
"3,6,2,5,4,2,8,0",4004
"3,6,2,5,4,3,0,0",4005
"3,6,2,5,4,3,1,0",4006
"3,6,2,5,4,3,2,0",4007
"3,6,2,5,4,3,3,0",4008
"3,6,2,5,4,3,4,0",4009
"3,6,2,5,4,3,5,0",4010
"3,6,2,5,4,3,6,0",4011
"3,6,2,5,4,4,0,0",4012
"3,6,2,5,4,4,1,0",4013
"3,6,2,5,4,4,10,0",4014
"3,6,2,5,4,4,2,0",4015
"3,6,2,5,4,4,3,0",4016
"3,6,2,5,4,4,4,0",4017
"3,6,2,5,4,4,5,0",4018
"3,6,2,5,4,4,6,0",4019
"3,6,2,5,4,4,7,0",4020
"3,6,2,5,4,4,8,0",4021
"3,6,2,5,4,4,9,0",4022
"4,0,0,0,0,0,0,0",4023
"4,1,0,0,0,0,0,0",4024
"4,1,1,0,0,0,0,0",4025
"4,1,2,0,0,0,0,0",4026
"4,1,3,0,0,0,0,0",4027
"4,1,4,0,0,0,0,0",4028
"4,1,5,0,0,0,0,0",4029
"4,1,6,0,0,0,0,0",4030
"4,1,7,0,0,0,0,0",4031
"4,2,0,0,0,0,0,0",4032
"4,2,1,0,0,0,0,0",4033
"4,2,2,0,0,0,0,0",4034
"5,0,0,0,0,0,0,0",4035
"5,1,0,0,0,0,0,0",4036
"5,1,1,0,0,0,0,0",4037
"5,1,2,0,0,0,0,0",4038
"5,1,2,1,0,0,0,0",4039
"5,1,2,2,0,0,0,0",4040
"5,1,2,3,0,0,0,0",4041
"5,1,2,4,0,0,0,0",4042
"5,1,2,5,0,0,0,0",4043
"5,1,3,0,0,0,0,0",4044
"5,1,3,1,0,0,0,0",4045
"5,1,3,2,0,0,0,0",4046
"5,1,3,3,0,0,0,0",4047
"5,1,3,4,0,0,0,0",4048
"5,1,4,0,0,0,0,0",4049
"5,1,4,1,0,0,0,0",4050
"5,1,4,2,0,0,0,0",4051
"5,1,4,3,0,0,0,0",4052
"5,1,4,4,0,0,0,0",4053
"5,10,0,0,0,0,0,0",4054
"5,2,0,0,0,0,0,0",4055
"5,2,1,0,0,0,0,0",4056
"5,2,2,0,0,0,0,0",4057
"5,2,3,0,0,0,0,0",4058
"5,3,0,0,0,0,0,0",4059
"5,4,0,0,0,0,0,0",4060
"5,4,1,0,0,0,0,0",4061
"5,4,1,1,0,0,0,0",4062
"5,4,1,2,0,0,0,0",4063
"5,4,1,3,0,0,0,0",4064
"5,4,1,4,0,0,0,0",4065
"5,4,2,0,0,0,0,0",4066
"5,4,3,0,0,0,0,0",4067
"5,4,4,0,0,0,0,0",4068
"5,4,4,1,0,0,0,0",4069
"5,4,4,2,0,0,0,0",4070
"5,4,4,3,0,0,0,0",4071
"5,5,0,0,0,0,0,0",4072
"5,6,0,0,0,0,0,0",4073
"5,6,1,0,0,0,0,0",4074
"5,7,0,0,0,0,0,0",4075
"5,7,1,0,0,0,0,0",4076
"5,8,0,0,0,0,0,0",4077
"5,8,1,0,0,0,0,0",4078
"5,8,2,0,0,0,0,0",4079
"5,8,3,0,0,0,0,0",4080
"5,8,4,0,0,0,0,0",4081
"5,8,5,0,0,0,0,0",4082
"5,8,6,0,0,0,0,0",4083
"5,8,7,0,0,0,0,0",4084
"5,9,0,0,0,0,0,0",4085
"5,9,1,0,0,0,0,0",4086
"5,9,2,0,0,0,0,0",4087
"6,0,0,0,0,0,0,0",4088
"6,1,0,0,0,0,0,0",4089
"6,1,1,0,0,0,0,0",4090
"6,1,1,1,0,0,0,0",4091
"6,1,1,2,0,0,0,0",4092
"6,1,1,3,0,0,0,0",4093
"6,1,2,0,0,0,0,0",4094
"6,1,2,1,0,0,0,0",4095
"6,1,2,2,0,0,0,0",4096
"6,1,2,3,0,0,0,0",4097
"6,1,2,4,0,0,0,0",4098
"6,1,2,5,0,0,0,0",4099
"6,1,2,6,0,0,0,0",4100
"6,1,2,7,0,0,0,0",4101
"6,1,3,0,0,0,0,0",4102
"6,1,4,0,0,0,0,0",4103
"6,2,0,0,0,0,0,0",4104
"6,2,1,0,0,0,0,0",4105
"6,2,1,1,0,0,0,0",4106
"6,2,2,0,0,0,0,0",4107
"6,2,3,0,0,0,0,0",4108
"6,2,4,0,0,0,0,0",4109
"6,2,5,0,0,0,0,0",4110
"6,2,5,1,0,0,0,0",4111
"6,2,5,2,0,0,0,0",4112
"6,2,5,3,0,0,0,0",4113
"6,2,6,0,0,0,0,0",4114
"6,2,6,1,0,0,0,0",4115
"6,2,6,2,0,0,0,0",4116
"6,2,7,0,0,0,0,0",4117
"6,2,7,1,0,0,0,0",4118
"6,2,7,2,0,0,0,0",4119
"6,2,7,3,0,0,0,0",4120
"6,2,8,0,0,0,0,0",4121
"6,2,9,0,0,0,0,0",4122
"6,2,9,1,0,0,0,0",4123
"6,2,9,2,0,0,0,0",4124
"6,2,9,3,0,0,0,0",4125
"6,2,9,4,0,0,0,0",4126
"6,2,9,5,0,0,0,0",4127
"6,2,9,6,0,0,0,0",4128
"6,3,0,0,0,0,0,0",4129
"6,3,1,0,0,0,0,0",4130
"6,4,0,0,0,0,0,0",4131
"6,4,1,0,0,0,0,0",4132
?,4133
,4134
